# RepoDiscoverAI v3.0 - Additional Dependencies

# Content Generation
elevenlabs>=1.5.0          # Podcast audio generation
shotstack-sdk>=1.0.0       # YouTube video generation
tweepy>=4.14.0             # Twitter/X API integration
feedgen>=1.0.0             # RSS/Atom feed generation

# Data Processing
pydantic>=2.0.0            # Data validation
httpx>=0.27.0              # Async HTTP client
beautifulsoup4>=4.12.0     # Web scraping
lxml>=5.0.0                # XML/HTML parsing

# Automation
python-dotenv>=1.0.0       # Environment variable management
apscheduler>=3.10.0        # Job scheduling
celery>=5.3.0              # Task queue (optional)

# Monitoring & Analytics
prometheus-client>=0.20.0  # Metrics
structlog>=24.1.0          # Structured logging

# Development
pytest>=8.0.0              # Testing
pytest-asyncio>=0.23.0     # Async testing
black>=24.0.0              # Code formatting
mypy>=1.8.0                # Type checking
